CLIENTE;CHURN
50488090;0
50488125;1
50488789;1
50488807;0
50488830;0
50489382;0
50489717;0
50489763;1
50489889;0
50490238;0
50491003;1
50491023;0
50491166;0
50491574;1
50491578;0
50491603;0
50491904;0
50492153;1
50492296;0
50492692;0
50493263;1
50493381;0
50493589;0
50493660;1
50493928;1
50493942;0
50493967;0
50494310;0
50494441;0
50494580;0
50494636;0
50495029;0
50495041;0
50495165;0
50495391;0
50495651;0
50495774;0
50495944;0
50496021;0
50496104;1
50496217;0
50496294;0
50496749;1
50496807;1
50496822;0
50496828;0
50496884;1
50496956;1
50496986;0
50497074;0
50497213;0
50497298;1
50497358;0
50497690;0
50497810;0
50497846;0
50497877;0
50497924;0
50498154;0
50498177;1
50498325;1
50498362;0
50498472;0
50498517;0
50498917;0
50499457;0
50499461;0
50499502;1
50499565;1
50499576;1
50499608;0
50499609;0
50499624;0
50499660;0
50499751;0
50499816;1
50500027;0
50500041;0
50500043;0
50500310;1
50500511;0
50500714;0
50500803;1
50500876;0
50500894;0
50500948;0
50501103;0
50501163;0
50501219;0
50501254;0
50501401;0
50501507;0
50501892;0
50501985;0
50502118;1
50502158;0
50502460;0
50502472;0
50502490;0
50502494;0
50502794;0
50503074;0
50503084;1
50503191;1
50503215;0
50503360;0
50503570;0
50503731;0
50503733;0
50504252;0
50504324;0
50504355;0
50504732;0
50504990;1
50505200;0
50505478;1
50505548;0
50505705;0
50505725;0
50505914;1
50505917;0
50506005;0
50506134;1
50506213;0
50506289;0
50506309;1
50506540;0
50506576;0
50506591;1
50506780;1
50506801;0
50506894;0
50506968;0
50507067;0
50507077;0
50507390;0
50507411;0
50507493;0
50507548;0
50507586;1
50507991;0
50508593;0
50508894;1
50509006;0
50509085;0
50509178;0
50509247;1
50509363;1
50509438;0
50509560;0
50509640;0
50509723;0
50509898;0
50510004;0
50510127;0
50510138;0
50510255;0
50510310;0
50510757;0
50510763;0
50510821;0
50511182;0
50511209;0
50511240;1
50511323;0
50511365;1
50511567;0
50511665;0
50512541;0
50512831;0
50513002;0
50513474;0
50513623;1
50513722;0
50513883;0
50513905;0
50513992;0
50514150;0
50514227;0
50514388;0
50514429;1
50514482;0
50514527;0
50514612;1
50514720;1
50514832;0
50514967;0
50515197;1
50515447;0
50515546;0
50515696;0
50515819;0
50516072;0
50516109;0
50516307;0
50516412;0
50516481;0
50516581;0
50516725;0
50516933;0
50517013;1
50517067;0
50517450;0
50517644;0
50518028;0
50518066;0
50518347;0
50518704;1
50518720;0
50518864;1
50519172;0
50519366;0
50519465;0
50519540;0
50519714;0
50519813;0
50519827;0
50520068;0
50520707;0
50520898;0
50520939;0
50521028;0
50521302;0
50521590;0
50521819;0
50521835;0
50522122;0
50522255;0
50522295;0
50522367;0
50522448;0
50522470;1
50522690;1
50522733;0
50522801;0
50522802;0
50522928;0
50522948;0
50523223;0
50523242;0
50523396;0
50523440;0
50523530;0
50523754;0
50523879;1
50523880;0
50523917;0
50523981;0
50524069;1
50524481;0
50524559;1
50524604;0
50524733;0
50525174;0
50525504;0
50526095;0
50526278;1
50526302;1
50526307;0
50526631;0
50526656;0
50527502;0
50527531;0
50527666;1
50527772;0
50527976;0
50528630;0
50528685;0
50528711;0
50528804;0
50528952;0
50529207;0
50529228;0
50529385;1
50529611;0
50529668;0
50529900;0
50529963;0
50531180;1
50531271;0
50531800;0
50531898;1
50532090;0
50532212;0
50532575;0
50532928;0
50533096;0
50533102;0
50533197;0
50533315;0
50534554;0
50534599;0
50534702;0
50534919;0
50535282;0
50535943;1
50536483;0
50537452;1
50537474;0
50537503;1
50537531;1
50537572;0
50538332;1
50538469;1
50538627;0
50538880;0
50539196;1
50539580;0
50539987;1
50540490;0
50540551;0
50540693;1
50541440;0
50541490;0
50541759;0
50541825;1
50541927;0
50542438;0
50542505;1
50542701;1
50542878;0
50543460;0
50543561;1
50543589;0
50543810;0
50544165;0
50544343;0
50544464;1
50545198;0
50545260;0
50545270;1
50545313;0
50546006;0
50546155;0
50546191;0
50546237;0
50546286;0
50546386;0
50546590;0
50546974;0
50547879;0
50548164;0
50548374;1
50548453;0
50548952;0
50549202;0
50549732;0
50549789;0
50550292;1
50550386;1
50550405;0
50550448;0
50550752;0
50551417;0
50551503;0
50551763;0
50551815;0
50551883;0
50552004;0
50552034;0
50552122;0
50552458;0
50552788;1
50553175;0
50553497;0
50553630;0
50553753;0
50553892;0
50554053;1
50554264;0
50554364;0
50555385;0
50555426;0
50555564;0
50555799;1
50555935;0
50556351;0
50556426;0
50556448;0
50556709;0
50557004;0
50557672;0
50557942;0
50558155;0
50558324;0
50558327;0
50558341;1
50558870;0
50559070;0
50559347;1
50559812;0
50560892;0
50561109;0
50561249;1
50561379;0
50561548;0
50561551;0
50561626;0
50561652;0
50562167;0
50562362;0
50562384;0
50562543;0
50563348;0
50563352;0
50563366;0
50563567;0
50563572;0
50563594;1
50563606;0
50563615;0
50563793;0
50563804;0
50564002;0
50564067;0
50564089;0
50564166;0
50564190;0
50564280;1
50564307;0
50564592;0
50564618;1
50564648;1
50564736;0
50564767;0
50564806;0
50564956;1
50564964;0
50565001;0
50565112;1
50565170;0
50565298;1
50565325;0
50565326;0
50565369;1
50565373;0
50565521;0
50565600;0
50565853;0
50566087;0
50566150;0
50566523;0
50566657;0
50567018;0
50567022;1
50567151;0
50567197;0
50567265;0
50567267;0
50567395;0
50567400;0
50567685;0
50567743;1
50567772;0
50567803;0
50567828;0
50567940;0
50568025;1
50568054;0
50568087;1
50568210;1
50568299;1
50568405;0
50568567;1
50568744;0
50568782;0
50569011;0
50569017;1
50569096;1
50569108;1
50569179;0
50569281;0
50569288;1
50569416;0
50569504;1
50569586;0
50569787;0
50569859;0
50569927;0
50570045;0
50570154;0
50570325;0
50570466;0
50570844;1
50571128;0
50571214;0
50571424;0
50571441;0
50571506;0
50571507;0
50571597;0
50571771;1
50572266;0
50572284;0
50572362;0
50572636;1
50572776;1
50573387;0
50573841;0
50573915;0
50574042;0
50574175;0
50574201;0
50574230;0
50574453;1
50574489;0
50574547;0
50574583;0
50574590;1
50574704;0
50574808;0
50574850;0
50574906;0
50574937;1
50574965;0
50575048;0
50575135;0
50575224;0
50575336;0
50575370;0
50575560;0
50575616;0
50575703;0
50575753;1
50576009;0
50576010;0
50576033;0
50576083;0
50576167;0
50576321;0
50576494;0
50576550;0
50576576;0
50576608;0
50576671;0
50576705;1
50576742;0
50576924;0
50576959;0
50576962;0
50577012;0
50577486;0
50577489;0
50577543;0
50577547;0
50577756;0
50577890;0
50578125;1
50578350;0
50578375;0
50578419;0
50578438;0
50578464;0
50578558;1
50578608;0
50578732;0
50578817;1
50578862;0
50579060;0
50579116;1
50579198;0
50579251;0
50579438;0
50579492;0
50579717;1
50580091;0
50580293;0
50580377;0
50580431;1
50580435;0
50580541;1
50580756;0
50581044;0
50581108;1
50581168;0
50581324;0
50581379;1
50581428;0
50581508;0
50581750;0
50581805;0
50581928;0
50581930;0
50582351;0
50582546;0
50582772;0
50582955;1
50583005;0
50583007;0
50583135;0
50583435;0
50583479;0
50583627;0
50583629;1
50583636;0
50583717;0
50583792;1
50583853;0
50583890;0
50583925;1
50584029;0
50584168;0
50584415;1
50584447;0
50584469;1
50584602;0
50585000;0
50585025;1
50585289;0
50585374;0
50585465;1
50585515;0
50585648;1
50585745;0
50585841;0
50586028;0
50586070;1
50586072;0
50586158;0
50586237;0
50586239;0
50586407;0
50586624;1
50586714;0
50586857;0
50587554;0
50587770;0
50587809;0
50587814;0
50587816;0
50588214;0
50588295;0
50588330;0
50588380;0
50588496;0
50588626;0
50588662;0
50588866;0
50588910;0
50588931;0
50589257;0
50589353;1
50589368;0
50589574;0
50589591;0
50589664;1
50589694;1
50589726;0
50589729;0
50589944;0
50590030;0
50590098;0
50590168;1
50590349;1
50590422;0
50590602;1
50590711;0
50590734;0
50590750;0
50590859;0
50591050;0
50591112;0
50591185;1
50591250;0
50591255;0
50591340;0
50591414;0
50591417;0
50591454;0
50591547;0
50591549;0
50591599;0
50591614;0
50591723;0
50591813;1
50591915;0
50592035;0
50592235;0
50592316;1
50592450;0
50592513;0
50592585;0
50592639;1
50592674;0
50592772;1
50592903;0
50592925;0
50592979;0
50593079;0
50593084;0
50593100;1
50593111;0
50593155;0
50593293;1
50593335;0
50593478;0
50593479;0
50593684;0
50593721;0
50593746;0
50593828;0
50593975;1
50593991;0
50594024;0
50594137;1
50594277;1
50594288;0
50594410;0
50594472;0
50594594;0
50594630;0
50594677;0
50594691;0
50594700;0
50594760;0
50594840;1
50594890;1
50594918;0
50595036;0
50595144;0
50595175;0
50595295;0
50595411;0
50595596;1
50595646;1
50595654;0
50595761;0
50595793;1
50595831;0
50595971;0
50596038;0
50596095;0
50596125;0
50596181;0
50596217;1
50596230;0
50596292;0
50596512;0
50596547;0
50596636;0
50596646;0
50596764;0
50597082;0
50597338;0
50597374;0
50597434;0
50597522;0
50597556;0
50597734;0
50597934;0
50598044;0
50598050;1
50598053;0
50598448;1
50598551;0
50598719;0
50598749;0
50598840;0
50598955;0
50599414;1
50599461;1
50599555;1
50599561;0
50599567;0
50599628;0
50599700;1
50599737;0
50599841;0
50599925;0
50599928;0
50600039;0
50600048;0
50600090;1
50600143;0
50600194;0
50600206;0
50600356;0
50600364;0
50600675;0
50600945;0
50600960;1
50601038;0
50601130;0
50601218;0
50601290;0
50601369;0
50601385;0
50601457;0
50601535;0
50601583;0
50601630;0
50601697;0
50601820;0
50601968;0
50602108;0
50602144;0
50602150;0
50602354;0
50602640;0
50602667;0
50602671;0
50602690;0
50602705;0
50602783;0
50602989;0
50603036;0
50603155;0
50603255;1
50603317;0
50603347;0
50603413;0
50603440;1
50603458;0
50603767;0
50603850;0
50603855;0
50603968;0
50604004;0
50604059;0
50604124;1
50604134;0
50604138;0
50604499;0
50604537;0
50604595;0
50604698;0
50604823;0
50604864;0
50604886;0
50604979;0
50605083;0
50605106;0
50605396;0
50605479;0
50605489;0
50605550;0
50605572;1
50605675;0
50605809;0
50605869;0
50605925;0
50606029;0
50606084;0
50606128;1
50606210;0
50606348;0
50606419;0
50606521;0
50606725;0
50606753;0
50606820;0
50606868;0
50607146;0
50607178;0
50607179;0
50607278;0
50607307;1
50607349;0
50607365;0
50607719;0
50607865;0
50607890;0
50607991;0
50608037;0
50608069;0
50608079;0
50608114;0
50608389;0
50608445;1
50608529;1
50608568;1
50608739;0
50608880;0
50608898;1
50608908;0
50608987;0
50609123;1
50609311;0
50609521;1
50609615;0
50609709;0
50609720;1
50609779;0
50609967;0
50610003;0
50610030;0
50610145;0
50610639;0
50610733;0
50610776;1
50610847;0
50610869;0
50610901;0
50611007;0
50611126;0
50611239;1
50611308;0
50611381;0
50611399;1
50611441;0
50611571;0
50611596;1
50611649;0
50611682;1
50611735;0
50611786;0
50611904;0
50612076;0
50612134;0
50612154;1
50612159;0
50612218;0
50612237;1
50612469;0
50612542;1
50612560;0
50612606;0
50612615;0
50612898;0
50612927;0
50613086;0
50613127;0
50613132;0
50613149;0
50613239;0
50613319;0
50613334;0
50613526;0
50613620;0
50613839;0
50613918;0
50613999;0
50614011;0
50614172;0
50614213;0
50614399;1
50614446;0
50614457;0
50614613;0
50614621;0
50614852;0
50614909;0
50615048;0
50615154;0
50615312;1
50615429;0
50615636;0
50615681;0
50615756;0
50615828;1
50616042;1
50616064;0
50616225;1
50616241;1
50616253;0
50616278;0
50616343;0
50616454;0
50616511;0
50616531;0
50616764;0
50616777;0
50616815;0
50616909;0
50617032;0
50617082;0
50617104;1
50617111;0
50617186;0
50617275;1
50617328;0
50617503;0
50617574;1
50617649;1
50617707;0
50617708;0
50617738;0
50617794;0
50617812;0
50617862;0
50617917;0
50618023;0
50618040;1
50618041;1
50618080;0
50618087;1
50618192;0
50618231;0
50618240;0
50618279;1
50618284;0
50618347;0
50618399;0
50618406;0
50618447;0
50618500;1
50618596;1
50618674;1
50618676;0
50618795;0
50618922;0
50618945;1
50619066;0
50619644;0
50619690;0
50619976;0
50620065;0
50620279;0
50620334;0
50620337;0
50620520;0
50620574;0
50620607;0
50620723;0
50620937;1
50621127;1
50621174;1
50621505;1
50621523;0
50621555;1
50621556;0
50621594;0
50621617;0
50621666;0
50621730;0
50621748;0
50621767;0
50621796;0
50621853;1
50621894;0
50621906;0
50621916;0
50622018;0
50622064;1
50622090;0
50622143;0
50622149;0
50622333;0
50622690;0
50622775;0
50623144;0
50623274;1
50623357;0
50623383;0
50623452;1
50623504;0
50623680;0
50623709;1
50623852;0
50624280;0
50624381;0
50624394;1
50624707;0
50624787;0
50624855;1
50624864;1
50625009;0
50625096;0
50625286;1
50625347;1
50625447;1
50625451;1
50625602;0
50625675;0
50625756;0
50625851;0
50625940;0
50625945;0
50625984;0
50626189;0
50626482;0
50626756;1
50626771;0
50626933;0
50626962;0
50626982;0
50627114;1
50627221;0
50627269;0
50627345;0
50627356;0
50627822;0
50627914;0
50627969;0
50628124;0
50628196;0
50628335;0
50628536;1
50628619;0
50628625;0
50628628;0
50628678;1
50628812;0
50629013;0
50629014;1
50629058;0
50629082;0
50629132;0
50629150;0
50629198;0
50629205;0
50629233;1
50629239;0
50629544;0
50629683;0
50629811;0
50629812;1
50629843;0
50629859;0
50630060;0
50630139;1
50630335;1
50630337;0
50630381;0
50630424;1
50630578;1
50630583;0
50630613;0
50630900;0
50631023;1
50631116;0
50631149;0
50631197;0
50631219;0
50631284;0
50631318;0
50631420;1
50631511;0
50631618;0
50631813;0
50631924;0
50631962;0
50632110;0
50632171;0
50632270;0
50632299;0
50632339;0
50632361;0
50632563;0
50632657;0
50632688;0
50632916;0
50633000;0
50633075;0
50633122;0
50633224;1
50633329;0
50633416;0
50633417;0
50633636;1
50633778;0
50633800;0
50633826;0
50633905;0
50633967;1
50634228;0
50634240;1
50634277;0
50634427;0
50634508;0
50634667;0
50634775;0
50634848;0
50634867;0
50634873;0
50634914;0
50634954;1
50635014;0
50635196;0
50635363;0
50635402;0
50635470;0
50635481;1
50635535;0
50635614;0
50635629;0
50635698;0
50635816;0
50635870;0
50635969;0
50635972;0
50636141;0
50636244;1
50636434;0
50636530;1
50636555;0
50636998;0
50637016;0
50637144;0
50637147;0
50637167;0
50637262;0
50637329;0
50637404;0
50637510;1
50637567;0
50637620;0
50637722;0
50637789;1
50637849;0
50637861;0
50638033;1
50638126;0
50638168;1
50638216;1
50638221;0
50638236;0
50638256;0
50638382;0
50638447;0
50638701;0
50638719;1
50638793;0
50638805;1
50638886;0
50638967;1
50639347;0
50639434;0
50639452;0
50639549;0
50639598;1
50639717;0
50639875;0
50639942;1
50640038;0
50640145;1
50640197;0
50640234;0
50640324;0
50640388;0
50640681;1
50640741;0
50640767;0
50641007;0
50641150;0
50641241;1
50641253;0
50641295;0
50641302;0
50641405;0
50641410;0
50641598;0
50641692;0
50641744;0
50641843;1
50641880;0
50641921;1
50641986;1
50642200;0
50642248;0
50642276;1
50642277;1
50642284;0
50642289;0
50642346;0
50642408;0
50642485;0
50642506;0
50642570;0
50642611;0
50642613;0
50642660;0
50642724;0
50642756;1
50642772;0
50642840;0
50642899;0
50643090;1
50643319;0
50643509;1
50643671;0
50643713;0
50643816;1
50643960;0
50644181;0
50644232;1
50644329;0
50644352;0
50644616;0
50644749;1
50644812;0
50644878;0
50644886;0
50644944;0
50644974;1
50645020;0
50645129;1
50645176;0
50645178;0
50645197;0
50645198;1
50645200;1
50645375;0
50645376;0
50645544;0
50645568;0
50645651;0
50645771;1
50646266;0
50646334;1
50646376;0
50646407;0
50646445;0
50646450;1
50646588;1
50646651;0
50646683;0
50646747;1
50646883;0
50647083;0
50647090;1
50647123;0
50647132;1
50647313;1
50647329;0
50647351;0
50647447;0
50647486;0
50647648;0
50647676;0
50647719;1
50647762;0
50647975;0
50647983;0
50648186;0
50648333;1
50648442;0
50648547;1
50648582;1
50648643;0
50648773;0
50648792;0
50649225;0
50649287;0
50649298;0
50649408;0
50649513;0
50649615;0
50649625;0
50649661;0
50649794;0
50649802;0
50649805;0
50649831;0
50650070;0
50650113;0
50650238;1
50650311;0
50650482;0
50650515;1
50650548;0
50650834;0
50650866;1
50650903;0
50650934;0
50650952;0
50651319;0
50651325;0
50651385;0
50651469;0
50651623;0
50651655;0
50651956;0
50652182;0
50652282;0
50652316;0
50652458;0
50652465;0
50652671;1
50652820;0
50652879;0
50652895;1
50652949;1
50652979;1
50653003;0
50653188;0
50653254;0
50653338;0
50653384;0
50653444;0
50653522;0
50653603;1
50653859;1
50653963;1
50654036;0
50654261;0
50654359;0
50654425;0
50654484;0
50654613;0
50654630;0
50654659;0
50654810;0
50654828;0
50654852;0
50654956;0
50655013;0
50655100;0
50655115;0
50655271;0
50655366;0
50655543;0
50655918;1
50655935;0
50656103;0
50656115;0
50656365;0
50656370;0
50656518;1
50656593;0
50656720;1
50656868;0
50657510;0
50657525;0
50657679;0
50657804;0
50657813;0
50657934;0
50657977;1
50657994;0
50658068;0
50658092;1
50658183;1
50658244;0
50658255;1
50658311;0
50658439;0
50658454;0
50658511;1
50658518;1
50658618;1
50658750;0
50658754;0
50658766;1
50658814;0
50658879;0
50658898;0
50659017;0
50659066;1
50659207;0
50659358;0
50659378;1
50659387;0
50659573;1
50659723;0
50659729;0
50659743;1
50660106;0
50660174;0
50660198;0
50660470;0
50660494;0
50660612;0
50660633;0
50660641;0
50660701;0
50660732;0
50660738;0
50660740;1
50660776;0
50661064;0
50661090;0
50661143;1
50661244;1
50661314;0
50661383;0
50661462;0
50661488;0
50661544;0
50661604;0
50661786;0
50661880;0
50661922;0
50661925;0
50662020;0
50662084;0
50662258;0
50662357;0
50662425;0
50662473;1
50662571;0
50662601;0
50662639;0
50662726;0
50662937;1
50662951;0
50663011;0
50663183;0
50663546;0
50663722;0
50663738;0
50663820;0
50664014;0
50664134;0
50664170;1
50664271;1
50664345;0
50664443;0
50664447;0
50664583;0
50664620;0
50664660;0
50664700;1
50664725;1
50664779;0
50664844;0
50664849;0
50664914;0
50665332;1
50665436;0
50665449;0
50665463;0
50665506;0
50665694;0
50665723;0
50665740;0
50665996;0
50666197;0
50666295;0
50666410;1
50666509;0
50666511;0
50666813;1
50666833;0
50666953;0
50666961;0
50667063;0
50667175;0
50667207;0
50667305;0
50667341;0
50667727;0
50667763;1
50667911;0
50667927;0
50668007;1
50668119;0
50668140;0
50668384;0
50668420;0
50668463;0
50668543;0
50668677;0
50668744;0
50668987;0
50669309;0
50669366;0
50669371;0
50669386;1
50669463;0
50669692;0
50669709;0
50669788;0
50669920;0
50669922;0
50669942;0
50670183;0
50670368;0
50670401;0
50670432;0
50670472;0
50670479;1
50670481;0
50670783;0
50670929;0
50670982;1
50671013;0
50671436;0
50671463;1
50671465;0
50671576;0
50671777;1
50671801;0
50671912;0
50672121;0
50672164;0
50672171;0
50672239;0
50672291;1
50672443;0
50672651;0
50672657;0
50672671;0
50672734;0
50672837;0
50672885;0
50673086;0
50673190;1
50673207;0
50673225;0
50673370;1
50673439;0
50673668;0
50673815;1
50674248;0
50674647;0
50674673;0
50674779;0
50674859;1
50674896;0
50674920;1
50674973;0
50675011;1
50675136;0
50675165;0
50675247;0
50675258;0
50675266;0
50675792;0
50675821;0
50675866;0
50675959;0
50675972;0
50676218;0
50676236;1
50676340;0
50676346;0
50676385;0
50676440;0
50676509;1
50676514;1
50676561;0
50676586;0
50676878;0
50676893;0
50676975;0
50677220;0
50677278;0
50677352;0
50677445;1
50677487;1
50677501;0
50677828;0
50677929;1
50678097;0
50678128;1
50678210;1
50678458;0
50679150;0
50679417;0
50679440;0
50679459;0
50679541;0
50679620;0
50679772;0
50680000;0
50680043;0
50680083;1
50680240;0
50680426;0
50680483;0
50680582;0
50680775;0
50680821;0
50680963;0
50681351;0
50681385;0
50681450;0
50681614;1
50681652;0
50681706;0
50681827;0
50681891;0
50682007;0
50682080;0
50682167;0
50682243;0
50682352;0
50682361;0
50682423;0
50682475;0
50682564;0
50682598;1
50682782;1
50682903;0
50682911;0
50682918;0
50682926;1
50683036;0
50683040;0
50683044;0
50683119;0
50683158;0
50683169;0
50683347;1
50683475;0
50683646;0
50683711;0
50683751;0
50683798;0
50683891;0
50683993;0
50684259;0
50684378;0
50684432;1
50684451;1
50684493;0
50684647;0
50684816;0
50684943;1
50685132;1
50685250;0
50685298;0
50685316;0
50685348;0
50685483;0
50685519;0
50685577;0
50685695;0
50685715;0
50685783;1
50685943;1
50685949;0
50686100;1
50686261;0
50686272;0
50686333;0
50686424;0
50686468;1
50686481;0
50686496;0
50686543;1
50686607;1
50686786;1
50686886;0
50686915;0
50686920;0
50686970;0
50687205;1
50687289;0
50687463;1
50687558;0
50687619;0
50687644;0
50687662;1
50687766;0
50687845;0
50687909;0
50687927;0
50687971;0
50688190;0
50688196;0
50688221;0
50688262;0
50688321;0
50688489;0
50688504;0
50688596;0
50688659;0
50688693;1
50688711;0
50688812;0
50688813;0
50688821;0
50688863;0
50688889;0
50689022;1
50689087;0
50689147;0
50689303;0
50689376;0
50689419;0
50689537;0
50689548;0
50689562;1
50689660;1
50689768;0
50689968;0
50690113;1
50690131;0
50690438;0
50690498;1
50690717;0
50690758;1
50690855;0
50690906;1
50690961;1
50691125;0
50691183;0
50691246;0
50691315;1
50691322;1
50691416;0
50691480;1
50691767;1
50692141;0
50692165;0
50692361;0
50692395;0
50692566;0
50692711;0
50692725;0
50692872;1
50692945;0
50693136;1
50693172;0
50693270;0
50693434;0
50693439;0
50693509;0
50693517;1
50693766;0
50693805;1
50693892;1
50693995;1
50694039;0
50694276;0
50694280;1
50694328;0
50694391;1
50694650;0
50694661;1
50694758;0
50694787;0
50694799;0
50694809;1
50694901;0
50694962;0
50695074;1
50695109;0
50695222;0
50695380;0
50695421;0
50695422;1
50695492;0
50695687;0
50695815;0
50695892;0
50695975;0
50695989;0
50696008;0
50696121;0
50696268;0
50696294;1
50696753;0
50696768;0
50696776;1
50697013;0
50697082;0
50697131;0
50697220;0
50697358;1
50697379;1
50697518;0
50697599;0
50697898;0
50698018;0
50698472;1
50698616;0
50698633;0
50698757;0
50698845;0
50698934;0
50699051;0
50699218;0
50699523;0
50699679;0
50699943;0
50700061;0
50700186;0
50700316;0
50700351;0
50700417;1
50700523;0
50700604;0
50700677;0
50700796;0
50701006;0
50701225;0
50701273;0
50701388;0
50701483;0
50701487;0
50701557;0
50701901;0
50702184;0
50702208;0
50702275;0
50702288;0
50702431;0
50702533;0
50702574;0
50702726;0
50702763;0
50702784;0
50702870;1
50702876;0
50702950;0
50702975;1
50703006;1
50703069;1
50703071;0
50703151;0
50703214;0
50703262;0
50703326;0
50703409;0
50703730;1
50703866;1
50703996;0
50704091;0
50704113;0
50704133;0
50704276;0
50704734;1
50705142;0
50705190;0
50705310;0
50705316;0
50705417;0
50705438;0
50705536;0
50705573;0
50705702;0
50705835;1
50705910;0
50706111;0
50706137;0
50706159;1
50706218;0
50706261;1
50706385;0
50706623;0
50706646;0
50706697;0
50706712;0
50706719;0
50706784;0
50706833;0
50706847;0
50706897;0
50706942;0
50707155;0
50707172;0
50707240;0
50707259;0
50707354;0
50707449;1
50707458;0
50707483;0
50707608;1
50707618;1
50707742;0
50708164;0
50708382;1
50708464;0
50708859;0
50708938;0
50709160;0
50709189;1
50709267;0
50709344;0
50709392;0
50709415;0
50709426;0
50709594;0
50709823;1
50709913;0
50709996;1
50710248;0
50710328;1
50710401;0
50710436;0
50710938;0
50710960;0
50711128;0
50711235;0
50711405;0
50711408;0
50711425;0
50711491;0
